Epoch,12,13,17,20,2,14,15,24,5,19,21,7,23
0,0514_183844 (g52),0514_204132,0514_212833 (g52),0515_081337 (g52),0514_185131 (g51),0514_213224 (g52),0514_214030 (g51),0514_133607,0514_183314 (g52),0514_213638,0514_190201 (g51),0514_214526,0515_071323 (g51)
19,1.63 tr acc = 26.44,1.15 tr acc = 16.67,0.56 tr acc = 15.40,,1.26 tr acc = 20.11,2.44 tr acc = 17.09,2.18 tr acc = 15.62,4.94 tr acc = 6.67,5.19 tr acc = 4.89,3.71 tr acc = 5.12,4.62 tr acc = 5.93,8.28 tr acc = 7.47,
39,1.47 tr acc = 55.11,0.80 tr acc = 27.01,0.56 tr acc = 26.02,,0.80 tr acc = 34.14,4.00 tr acc = 24.51,2.95 tr acc = 31.67,6.38 tr acc = 11.67,7.60 tr acc = 8.89,8.70 tr acc = 11.48,7.46 tr acc = 9.88,10.46 tr acc = 9.54,
59,2.09 tr acc = 72.44,2.30 tr acc = 39.08,0.42 tr acc = 37.33,,1.72 tr acc = 50.80,4.19 tr acc = 33.75,3.33 tr acc = 36.04,7.03 tr acc = 14.72,7.29 tr acc = 13.11,8.61 tr acc = 11.01,7.37 tr acc = 8.70,12.3 tr acc = 13.1,
79,2.17 tr acc = 86.22,0.57 tr acc = 39.66,0.84 tr acc = 36.16,,1.03 tr acc = 67.01,7.99 tr acc = 52.66,5.38 tr acc = 51.35,7.83 tr acc = 16.94,6.43 tr acc = 7.11,11.78 tr acc = 14.31,9.72 tr acc = 13.04,12.64 tr acc = 11.84,
99,1.63 tr acc = 94.89,0.23 tr acc = 46.55,0.98 tr acc = 46.78,,1.61 tr acc = 58.39,6.82 tr acc = 60.36,6.15 tr acc = 43.54,7.97 tr acc = 15,11.40 tr acc = 13.33,12.77 tr acc = 16.51,11.83 tr acc = 15.61,15.4 tr acc = 15.86,
119,2.02 tr acc = 98.44,0.34 tr acc = 47.93,3.08 tr acc = 63.84,,1.61 tr acc = 56.09,8.77 tr acc = 73.25,11.41 tr acc = 74.06,8.84 tr acc = 18.89,10.78 tr acc = 22.00,12.05 tr acc = 23.43,14.59 tr acc = 22.33,23.79 tr acc = 25.4,
139,2.17 tr acc = 90.89,1.49 tr acc = 58.62,4.90 tr acc = 60.04,,1.84 tr acc = 96.90,16.67 tr acc = 80.53,14.62 tr acc = 83.33,9.35 tr acc = 19.44,13.02 tr acc = 20.89,17.30 tr acc = 25.00,15.40 tr acc = 20.36,23.22 tr acc = 21.49,
159,2.56 tr acc = 99.78,0.46 tr acc = 68.97,4.20 tr acc = 91.42,,5.06 tr acc = 98.16,20.86 tr acc = 87.54,22.82 tr acc = 96.15,9.86 tr acc = 23.06,15.66 tr acc = 27.56,19.57 tr acc = 29.40,14.67 tr acc = 17.19,37.24 tr acc = 38.39,
179,1.78 tr acc = 99.33,0.11 tr acc = 88.05,12.46 tr acc = 98.34,,6.67 tr acc = 97.01,21.44 tr acc = 84.45,26.79 tr acc = 92.08,9.35 tr acc = 16.67,12.95 tr acc = 22.67,21.74 tr acc = 34.75,17.18 tr acc = 25.89,80.11 tr acc = 85.17,
