Epoch,G,A,B,H,I,E,Z,U,V,T,X,D
0,0515_125424,0515_132657 (g51),0515_222148,0515_223043,0516_001340 (g53),0515_120312,0515_131608 (g53),"0516_001146 (g53), 0516_131742","0515_222602 (g51), 0516_082219",0515_222514 (g52),0515_131825 (g53),0515_133027 (g52)
199,21.43 tr acc = 33.67,10.95 tr acc = 28.57,18.06 tr acc = 24.51,15.68 tr acc = 20.65,16.17 tr acc = 20.78,17.76 tr acc = 24.76,7.14 tr acc = 47.45,0.57 tr acc = 35.71,6.48 tr acc = 47.55,7.2 tr acc = 51.36,13.08 tr acc = 35.44,12.27 tr acc = 26.5
399,30.36 tr acc = 34.18,16.19 tr acc = 38.57,20.83 tr acc = 35.78,15.25 tr acc = 35.33,21.8 tr acc = 29.87,16.36 tr acc = 28.64,5.36 tr acc = 67.86,10.95 tr acc = 60.48,12.5 tr acc = 63.24,5.3 tr acc = 61.14,10.75 tr acc = 54.85,15.00 tr acc = 29.5
599,26.79 tr acc = 34.69,13.81 tr acc = 30.95,18.98 tr acc = 33.33,24.58 tr acc = 35.13,22.56 tr acc = 33.77,18.69 tr acc = 36.41,3.12 tr acc = 71.94,10.00 tr acc = 69.5,5.09 tr acc = 63.24,4.87 tr acc = 75,14.02 tr acc = 58.25,13.18 tr acc = 43
799,26.34 tr acc = 28.57,18.10 tr acc = 40.95,14.81 tr acc = 34.31,23.73 tr acc = 41.3,23.31 tr acc = 33.77,25.70 tr acc = 41.26,1.79 tr acc = 88.27,10.48 tr acc = 81.9,10.65 tr acc = 69.12,4.66 tr acc = 73.91,10.75 tr acc = 67.48,15.45 tr acc = 39.5
999,25.00 tr acc = 36.73,18.57 tr acc = 39.52,22.69 tr acc = 46.08,27.54 tr acc = 40.22,22.56 tr acc = 32.47,25.23 tr acc = 40.78,1.79 tr acc = 96.43,10.48 tr acc = 91.9,5.09 tr acc = 78.43,3.81 tr acc = 79.62,11.68 tr acc = 69.42,12.27 tr acc = 35.5
1199,35.71 tr acc = 38.27,25.24 tr acc = 55.71,28.24 tr acc = 47.55,24.15 tr acc = 37.5,24.44 tr acc = 36.36,25.23 tr acc = 42.72,0.00 tr acc = 96.43,10.00 tr acc = 97.62,16.2 tr acc = 82.35,2.12 tr acc = 81.25,9.81 tr acc = 70.39,17.73 tr acc = 43.5
1399,37.95 tr acc = 61.22,31.43 tr acc = 70.48,25.93 tr acc = 48.04,34.32 tr acc = 45.65,27.82 tr acc = 47.4,21.96 tr acc = 41.75,1.34 tr acc = 98.47,10.00 tr acc = 94.76,14.35 tr acc = 93.14,3.18 tr acc = 86.14,13.55 tr acc = 78.16,18.64 tr acc = 66.5
1599,45.98 tr acc = 86.73,42.38 tr acc = 89.52,26.85 tr acc = 67.65,38.56 tr acc = 67.93,28.57 tr acc = 59.09,29.91 tr acc = 48.54,2.68 tr acc = 77.04,11.43 tr acc = 98.1,13.43 tr acc = 97.55,8.9 tr acc = 91.58,11.68 tr acc = 80.1,37.27 tr acc = 90.5
1799,42.86 tr acc = 93.88,40.00 tr acc = 96.19,38.43 tr acc = 88.24,42.37 tr acc = 96.74,40.60 tr acc = 72.08,35.05 tr acc = 72.82,2.23 tr acc = 97.96,9.52 tr acc = 97.62,16.2 tr acc = 96.08,8.05 tr acc = 87.77,15.89 tr acc = 91.26,21.82 tr acc = 88
